year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(97, 'Asia Pacific & ANZ', 'Channel - Industrial')",0.8852306008338928,-0.003957482986152172,0.9436237215995789,0.013318643905222416
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 11 12 12  1  1  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  6  6  6
  7  7  7  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12  1
  1  1  1  2  2  2  2  3  3  4  4  5  5  5  5  6  6  6  7  7  7  8  8  8
  8  8  9  9  9  9]","[47 48 49 50  2  3  5  6  7 10 11 12 13 14 15 16 17 19 20 21 22 23 25 26
 27 29 30 31 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 52  1
  2  3  4  5  6  8  9 10 11 15 17 18 20 21 22 23 24 25 27 28 29 31 32 33
 34 35 36 37 38 39]",97,Industrial,Asia Pacific & ANZ,"tensor([21759.9922, 21952.9746, 20238.8906, 21049.4297, 19958.2695, 21661.6543,
        22572.2617, 23232.0469, 23878.9258, 23973.1035, 24010.8418, 21697.4746,
        21226.3789, 22120.5078, 23395.9355, 22908.1484, 21282.4395, 21815.8594,
        20374.7793, 22905.2109, 21703.8555, 23891.4414, 22748.2109, 23629.9082,
        23671.4395, 23666.6133, 23741.3203, 23305.7070, 22280.9199, 21194.2812,
        23680.4883, 23312.7207, 22857.6426, 22621.4180, 21126.1758, 22394.6777,
        19836.4746, 20702.5059, 22901.4004, 23283.8965, 23523.0645, 23727.2227,
        23564.9980, 24037.8223, 23010.6230, 24461.5664, 22427.3691, 24348.0508,
        24819.9414, 24000.2891, 25599.3496, 27810.2871, 29529.1289, 32577.4023,
        38756.8906, 28017.2773, 27967.3984, 27388.4902, 26735.5312, 25247.0137,
        27644.3867, 27325.4238, 27679.6523, 27191.2188, 26728.0020, 26560.3164,
        27458.6406, 27134.9062, 28061.9551, 27168.6973, 27618.4844, 26996.8359,
        25526.9023, 27182.0879, 26204.1016, 26724.3457, 28393.0918, 26898.8496])","tensor([20955.7402, 11550.3398, 20987.9297, 18105.3691, 27541.4102, 22775.5293,
        23872.5996, 28373.6992, 25616.3301, 24251.3691, 12542.7402, 15598.1602,
        23029.5996, 27098.3809, 19295.1699, 13051.1904, 19642.8809, 14401.0400,
        32837.6797, 16035.9199, 27925.5996, 19345.3906, 25811.6797, 26818.7305,
        22750.6895, 21009.8008, 18551.3496, 15183.8496, 12573.0996, 34966.5391,
        21891.9102, 17357.2891, 14711.9102,  9029.5596, 26828.8594,  8904.1299,
        14285.7598, 30983.3105, 26806.3691, 23648.7500, 24574.2500, 22429.2500,
        27460.3008, 18958.4004, 44735.2812, 12288.7900, 19065.8906, 26930.3594,
        21091.1309, 40060.2305, 52868.4102, 32721.0508, 67251.2500, 59827.1289,
        19105.2500, 23067.9609, 25247.8105, 24718.0801, 19306.5293, 32013.2402,
        24728.3906, 28258.6797, 24312.2500, 21619.5996, 23388.2598, 43942.2188,
        23024.3691, 26269.7793, 24251.7598, 29850.3203, 25046.6309, 14939.3604,
        34824.5312, 26165.4609, 46010.5117, 27844.8594, 15096.4697, 26004.3594])",0.0383786,804.25195
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(97, 'Asia Pacific & ANZ', 'Industrial')",0.7197837233543396,-0.013238051906228065,0.8537861704826355,-0.012239002622663975
"[2020 2020 2020 2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 11 11 11 11 12 12 12  1  1  1  2  2  2  2  3  4  4  4  4  5  5  5  6
  6  6  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 11 11 11 12 12
 12 12  1  1  1  1  2  2  2  2  3  3  3  5  5  5  5  5  6  6  6  7  7  7
  8  8  8  9  9  9]","[44 45 46 47 48 49 50 51  1  3  4  5  7  8  9 10 14 15 16 17 18 19 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 42 43 45 46 48 49 50
 51 52  1  2  3  4  5  6  7  8 10 11 12 18 19 20 21 22 23 24 26 27 29 30
 32 33 35 36 37 38]",97,Industrial,EMEA,"tensor([39712.8750, 37908.6602, 38253.0586, 38411.4609, 39277.0547, 41290.5234,
        41174.5898, 41305.8203, 40930.5547, 40836.0859, 41625.8789, 40196.6758,
        42974.7812, 40028.4922, 42332.1211, 41685.9805, 41845.2461, 44405.8750,
        44883.1133, 44116.3398, 47133.7305, 44037.4180, 45774.6680, 44239.7070,
        45095.5078, 47234.7148, 51568.8750, 44336.3008, 48136.3125, 45844.7773,
        45419.4688, 41849.6172, 43784.9570, 45121.0352, 45288.3203, 46136.0469,
        45013.0781, 43842.9727, 43741.0859, 41114.9609, 43103.3281, 41968.5469,
        43194.6328, 45140.3398, 48151.0586, 47883.8281, 46434.6406, 42886.5469,
        42017.1289, 42964.1328, 45574.8711, 50611.7734, 55085.7344, 53149.3047,
        46979.0000, 49179.0195, 47234.3555, 49161.6797, 48533.4297, 49565.3125,
        47710.1133, 43783.9102, 42715.2852, 42474.5977, 42940.1406, 45200.5547,
        47031.7461, 45979.4180, 44656.5703, 45116.1172, 43102.7891, 45299.9141,
        46360.9141, 49639.3750, 52699.8594, 54135.4297, 45803.6875, 44421.0469])","tensor([26740.2891, 33038.9102, 41267.5117, 50656.0703, 56602.6719, 41506.8984,
        37343.5781, 33572.9102, 42022.1484, 54118.9219, 32441.1895, 53395.6484,
        29330.2109, 42974.9688, 41705.2812, 41384.3984, 83242.3672, 44595.1484,
        40646.8086, 69761.4375, 34531.0781, 48542.1914, 36766.5195, 53907.5508,
        79392.6094, 58188.8281, 30058.1406, 56151.8086, 42464.8203, 43830.9102,
        26258.7305, 41903.1406, 64978.8008, 46115.1484, 46088.0312, 39302.4492,
        36693.2617, 42871.7188, 24822.0508, 44109.3789, 38933.8789, 52313.7305,
        78761.7031, 56192.5703, 47816.1602, 43373.7500, 30931.1094, 33007.5703,
        45759.4609, 67110.8125, 88224.3438, 63650.6797, 56583.7383, 35151.6289,
        60478.9414, 43303.0781, 56020.8789, 47357.3516, 60921.5898, 41504.0000,
        31411.8906, 31187.6699, 31766.1406, 42297.1094, 59769.7617, 61583.0703,
        38893.7812, 34768.1914, 49798.1914, 34309.9805, 66427.1016, 53093.0898,
        73441.8281, 65125.0898, 63755.4219, 27261.3301, 28466.9004, 41018.3516])",0.4851326,12972.586
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(97, 'EMEA', 'Industrial')",0.7616462111473083,-0.04878722131252289,0.8347521424293518,-0.0810198187828064
"[2020 2020 2020 2020 2020 2020 2020 2020 2020 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[10 10 11 11 11 12 12 12 12  1  1  1  2  2  2  2  3  3  3  3  4  4  4  4
  5  5  5  6  6  6  6  7  7  7  8  8  8  8  9  9  9 10 10 11 11 11 11 11
 12 12 12 12  1  1  1  2  2  3  3  3  4  4  4  5  5  5  5  6  7  7  7  7
  8  8  8  9  9  9]","[41 43 45 46 48 49 50 51 52  2  3  4  5  6  8  9 10 11 12 13 14 15 16 17
 18 20 21 23 24 25 26 28 29 30 31 32 33 34 36 37 39 40 42 44 45 46 47 48
 49 50 51 52  1  2  4  5  7 10 12 13 14 15 17 18 19 20 21 24 27 28 29 30
 31 33 35 37 38 39]",100,Appliances,Americas,"tensor([40951.5625, 39478.6992, 38564.9766, 41250.8164, 39314.3047, 39209.3398,
        38235.8984, 38461.9375, 38522.4062, 44568.6562, 44107.7617, 47902.0430,
        44422.7930, 42347.0820, 38696.3320, 40991.6602, 44524.3672, 45641.8672,
        45649.9648, 49835.8008, 50023.0742, 52004.8984, 50333.6250, 49978.8242,
        46074.6289, 50480.8242, 49397.8203, 50036.2695, 49533.2070, 50861.7227,
        48019.7656, 48457.8047, 48767.7891, 53172.5898, 52000.4531, 53122.5938,
        51826.5508, 49912.5078, 51465.7461, 51360.4219, 56578.9492, 47912.2891,
        53352.1289, 54214.2109, 59274.8789, 61153.6055, 49511.9648, 56659.6641,
        56235.2695, 51526.0234, 53511.4492, 54151.1445, 54551.7852, 54269.1484,
        53960.3008, 55211.9023, 55117.2305, 57418.5625, 56601.3945, 57950.8867,
        57610.4688, 55577.9219, 55617.5586, 53888.2734, 55066.3438, 55373.3438,
        55653.0781, 59117.4062, 62341.8086, 56832.8789, 58242.0703, 57377.7305,
        56229.0000, 54546.4922, 57634.9961, 55478.2344, 59382.9023, 58168.3008])","tensor([ 20899.4199,  27930.0293,  43942.6797,  29233.9297,  28366.4395,
         20878.3691,  28806.8203,  29644.1602,  58054.2383,  41429.6602,
         55330.9492,  36002.2812,  32315.2109,  22692.5801,  43237.9883,
         53806.1602,  42553.6797,  37835.2188,  68147.0781,  64018.7500,
         58718.4102,  41392.7617,  46415.2383,  33835.2305,  66471.0078,
         48783.9492,  43631.4688,  42461.9805,  57258.8516,  38104.0312,
         40999.3711,  46410.7617,  76404.6797,  46792.0312,  46976.0312,
         43671.7305,  41735.5898,  56836.6406,  44663.0508,  73582.2188,
         20328.7695,  59539.1094,  69438.1094,  89679.1719,  67469.6875,
         13789.7900,  48667.2891,  71100.8672,  41319.2188,  50378.0508,
         50769.4492,  56369.6406,  50643.1797,  41126.8984,  52774.5508,
         61149.7617,  74274.0938,  49272.2305,  53425.3594,  56634.6914,
         44138.2891,  48185.7812,  36157.6289,  50745.6211,  63395.1602,
         57390.0117,  73543.5469, 106477.9297,  33046.8516,  37991.3594,
         42649.1797,  50344.3516,  46021.3281,  75740.4609,  43724.1992,
         76444.6562,  66392.2031,  41829.4219])",0.9594593,20052.143
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(100, 'Americas', 'Appliances')",0.749912440776825,0.031192194670438766,0.8327282071113586,0.03623824194073677
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12 12 12  1  1  1  1  2  2  2  2  2  3  3  3  4  4  4  4  5  5  5  5
  6  6  7  7  7  8  8  8  8  9  9 10 10 10 10 11 11 11 11 12 12 12  1  1
  1  2  2  2  2  2  3  3  3  3  4  4  4  5  5  5  5  6  6  6  7  7  7  8
  8  8  9  9  9  9]","[49 50 51 52  1  2  3  4  5  6  7  8  9 10 11 12 14 15 16 17 18 20 21 22
 24 26 28 29 30 31 32 33 34 36 37 40 41 42 43 44 45 46 48 49 50 51  2  3
  4  5  6  7  8  9 10 11 12 13 14 15 17 18 19 20 22 23 24 26 28 29 30 32
 33 34 36 37 38 39]",100,Appliances,Asia Pacific & ANZ,"tensor([ 98533.4609, 105601.2266, 103622.3516, 104904.9688, 102035.3281,
        103393.0625,  99358.0312,  99655.0391,  99919.5547, 101262.8750,
        101275.6641, 102728.3516,  98789.3672, 106476.8203, 123611.9531,
        116811.1641, 125744.9922, 123039.7188, 119606.0625, 124158.0859,
        120630.9844, 110631.0000, 106704.6797, 103749.3984, 115030.7578,
        148070.8750, 138229.5781, 122893.9453, 139467.6875, 121171.5234,
        108651.6562, 113964.0000, 108258.5625, 107647.8281, 106330.5781,
        112902.1328, 115825.4688, 121856.6719, 115347.0469, 121053.0312,
        106456.2109,  94026.3203, 102115.2266, 111759.2422, 116850.5234,
        104485.5703, 118026.8203, 110247.4375, 106838.2344, 103684.3906,
         99992.0625, 102895.7500,  99555.1562,  99007.1172,  99530.0000,
        102798.5469, 101337.4922,  99649.9062, 109355.6328,  99440.3672,
        101285.7656,  99874.0781, 106004.4609, 107092.7109, 109557.4609,
         98264.7812,  97316.7422,  97087.0312, 102045.0547,  98521.8438,
        100897.9531, 100848.0781,  99274.0938,  95964.1875,  95772.6562,
        100474.7812,  95445.9141,  91932.9375])","tensor([157118.0000, 119519.8828, 101309.9609,  71595.5312,  80115.0391,
         91731.9688, 118955.9297,  95224.7969,  86674.9375,  88331.2109,
        115917.7266,  75225.4297, 266515.3125, 160194.4375, 122621.9766,
        150614.8750, 143185.4062, 117427.7500, 142293.5938, 116778.7500,
         86626.7031,  82529.9922,  76071.4297, 235161.9219, 326120.8750,
        116365.2188, 108098.4922, 206351.7188,  96886.7422,  83095.1719,
        112661.4219,  78167.1172,  79029.4219,  78885.2031, 121794.8984,
        151785.3125, 182829.6562,  87184.4531, 117399.2734,  61267.4883,
         26006.6699,  77525.4062, 187408.5000, 157750.3125,  65799.4297,
        134282.3750,  97582.2109,  82727.7500,  48481.3594,  42238.4219,
         88455.3594,  88051.5234,  64168.8984, 276367.5625,  80759.4219,
         75283.6719,  59766.7695, 149291.3438,  70537.2266,  67666.4609,
         55197.2695, 131086.3750, 165300.2188, 104164.4375,  60407.7109,
         47478.1016,  62441.0391, 120310.7031,  82464.3125,  73374.1328,
         80233.4062,  86101.1875,  67603.7734,  73227.7266, 114102.7266,
         63018.6797,  35636.7617,  86759.6016])",-0.37286967,58584.54
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(100, 'Asia Pacific & ANZ', 'Appliances')",0.6414275169372559,0.005495336372405291,0.8232156038284302,0.012789861299097538
"[2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 9  9  9 10 10 10 10 11 11 11 11 12 12 12  1  1  1  1  2  2  2  2  2  3
  3  3  4  4  5  5  5  5  6  6  6  7  7  7  8  8  8  8  8  9  9  9  9 10
 10 11 11 11 12  1  1  1  2  2  2  3  4  4  4  5  5  5  5  6  6  6  7  7
  8  8  8  8  9  9]","[36 37 39 40 41 42 43 45 46 47 48 49 51 52  1  2  3  4  5  6  7  8  9 10
 12 13 14 16 18 20 21 22 23 25 26 27 29 30 31 32 33 34 35 36 37 38 39 41
 42 45 47 48 51  1  3  4  5  7  9 13 14 15 16 18 19 20 22 23 24 26 27 28
 31 33 34 35 36 37]",101,Appliances,Asia Pacific & ANZ,"tensor([46528.2773, 46000.5117, 42853.8633, 43665.2930, 44849.1172, 51393.1758,
        44793.8359, 43002.3242, 39742.2930, 48541.0977, 41691.7109, 51688.1133,
        40269.7852, 42070.2344, 43269.3359, 44886.5586, 44540.0664, 44592.3516,
        42823.9336, 41656.8281, 42505.7070, 49685.9102, 53643.2695, 57353.1953,
        49754.2812, 48077.7148, 52739.7930, 56920.5664, 54868.6016, 54366.9922,
        61501.4844, 60863.7031, 62784.4336, 65996.0859, 60837.0625, 64952.4609,
        59583.5352, 65433.9219, 70460.9375, 62575.2383, 64950.9219, 65932.8125,
        69290.3359, 71594.5859, 78170.1016, 74926.4375, 78709.1641, 79434.5234,
        75688.0312, 77756.4609, 68068.6016, 73908.5156, 71999.4375, 71322.8281,
        76128.3828, 80663.4922, 71495.3750, 77065.8047, 73584.0000, 65142.0039,
        72732.9141, 73533.2344, 74389.3359, 82740.0625, 77604.4062, 76329.7656,
        70344.6797, 67645.7812, 68171.4297, 69181.0781, 68230.7578, 71335.0781,
        65168.7734, 65341.7578, 64253.9766, 63503.8320, 61040.0469, 59961.7578])","tensor([ 36121.7617,  40672.1797,  47469.3398,  44504.5586,  74597.7188,
         27035.2891,  24442.3105,  23431.8691,  72603.7812,  17856.6699,
         64892.1406,  13996.7002,  34144.7695,  46457.6914,  49413.6211,
         38738.5000,  35892.1797,  27030.5996,  27124.6992,  49831.3516,
         70914.7578,  40800.3086,  63180.4297,  30555.7695,  37325.7383,
         77186.8828,  77841.9688,  39133.6016,  38631.4688, 148737.6875,
         45821.2695,  59250.9609,  79850.7812,  42712.1992,  68333.6094,
         41689.4609,  85547.3203, 105768.1797,  38987.1406,  43712.3789,
         77178.7500, 106847.5469,  78180.3906, 121604.5469,  67369.0078,
         89289.7734, 117175.2500,  60687.7812,  79268.6172,  29310.5703,
         94118.9219,  63449.8594,  56283.4688, 144170.0156,  99309.9375,
         30555.3008,  79162.0312,  73817.4531,  22905.5195,  82818.4062,
        135152.4531,  75484.0781, 112690.9062,  59845.3711,  65392.0117,
         39922.8906,  35310.1016,  67927.5391,  93950.7969,  50170.6914,
         59787.0508,  26518.0996,  41506.8711,  55019.9883,  48289.5312,
         25410.6191,  24701.3203,  40026.7188])",0.28809547,10406.516
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(101, 'Asia Pacific & ANZ', 'Appliances')",0.622078537940979,0.0210716612637043,0.7429051399230957,-0.02596191316843033
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6  7  7  7  7
  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1  1
  1  1  2  2  2  2  3  3  3  4  4  4  5  5  5  5  6  6  6  7  7  7  7  8
  8  8  8  9  9  9]","[ 5  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 24 25 26 27 28 29 30
 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1  2
  3  4  6  7  8  9 11 12 13 14 15 17 18 20 21 22 23 24 25 27 28 29 30 32
 33 34 35 37 38 39]",103,Appliances,Americas,"tensor([138340.5625, 140353.5000, 139774.4062, 144115.3750, 140301.2188,
        146225.3438, 142740.5625, 148425.7031, 151166.9062, 149329.2031,
        150754.4688, 141860.0781, 146057.9375, 146225.4688, 150155.7500,
        144046.3750, 147706.3750, 138292.7969, 146968.9688, 141625.8750,
        142466.4219, 140919.6719, 140453.0312, 147799.3906, 150323.0312,
        151185.3750, 135760.4375, 157370.1250, 143044.3281, 146755.0469,
        154183.9688, 147525.4531, 150883.9375, 152156.6719, 146670.4219,
        154065.9062, 150398.5156, 149957.4062, 149163.5000, 152243.4375,
        155766.2344, 151671.2188, 157197.1250, 143871.6875, 148908.7188,
        150020.6875, 142583.5781, 150768.7031, 147615.2656, 150853.6875,
        154931.4375, 139061.2969, 158610.4219, 154109.1406, 162586.0000,
        155151.7188, 153420.4531, 155332.1875, 148848.4531, 151624.3438,
        147589.5781, 150317.3594, 142158.7500, 137503.6875, 137490.7188,
        139040.7969, 139453.0312, 142558.4531, 125063.4375, 146167.5625,
        144647.2031, 143251.2969, 150372.9219, 141612.3594, 128117.4141,
        129376.2188, 138911.9844, 141985.5312])","tensor([115083.0391, 131882.1875, 163388.6562, 127580.1406, 181871.8125,
        131417.5938, 163709.9688, 161993.8906, 137217.5781, 150718.1250,
        100848.2188, 142364.2031, 153464.4375, 146075.6875, 103649.5078,
        140398.7031, 100394.6719, 168468.3438, 106319.9609, 111234.4062,
        120739.2031, 125622.3203, 163500.2656, 174703.1094, 174228.9219,
         72135.5469, 225611.5156, 112336.6797, 138330.0312, 216843.6562,
        132632.5312, 140055.3906, 190815.9531, 108640.3672, 143074.9375,
        135875.2031, 150733.9844, 138962.0312, 217071.4531, 149871.0469,
        114600.6016, 147970.8125,  81319.0469, 144105.6719, 172986.9219,
        100590.0078, 153882.3125, 122920.7188, 147904.0469, 228520.5938,
         75466.2109, 183854.8594, 159031.9062, 194657.8281, 132954.0312,
        124674.4219, 151047.3594, 118249.5000, 137111.5156, 115504.3828,
        148982.2656, 101351.6484,  84193.5938, 106624.0938, 123773.7891,
        134034.0781, 137409.8281,  52299.3008, 206034.9219, 170022.9531,
        125518.4375, 165615.2031, 118345.0312,  77873.8516, 119301.9062,
        203895.2969, 138281.7969, 180134.3125])",0.20209341,23257.523
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(103, 'Americas', 'Appliances')",0.7913632392883301,0.040601275861263275,0.8955124020576477,0.05395780876278877
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  6  6  6  6  7  7
  7  7  8  8  8  8  9  9  9  9 10 10 10 11 11 11 11 11 12 12 12  1  1  1
  2  2  2  2  3  3  3  3  4  4  4  5  5  5  5  6  6  6  6  7  7  7  7  8
  8  8  8  9  9  9]","[ 3  5  6  7  8  9 10 11 12 13 14 15 16 17 18 20 21 22 23 24 25 26 27 28
 29 30 31 33 34 35 36 37 38 39 40 41 43 44 45 46 47 48 50 51 52  1  2  4
  5  6  7  9 10 11 12 13 14 15 16 19 20 21 22 23 24 25 26 27 28 29 30 31
 32 34 35 36 38 39]",103,Industrial,Americas,"tensor([28507.9902, 28002.0391, 28009.7227, 26702.4043, 26849.1816, 26158.0664,
        28996.5840, 28778.6367, 27955.3438, 25725.9141, 26803.1836, 26725.1270,
        27006.9199, 27447.1484, 26634.9375, 27283.8984, 26565.2070, 23959.4824,
        24114.2109, 23543.9902, 24256.3379, 23140.2148, 23355.5430, 23960.1152,
        23203.1230, 23700.0664, 23578.4805, 21117.7324, 21518.1035, 21602.9531,
        22426.0488, 20735.4766, 23201.5254, 23072.8457, 24196.3691, 26002.8145,
        27479.7871, 28865.7461, 26755.6055, 28902.5781, 27574.9355, 26607.3984,
        27386.3281, 28340.5977, 31596.9004, 31943.3359, 28243.3242, 26697.0605,
        28408.3594, 27318.5449, 29840.5684, 26798.9043, 29315.8457, 28691.4883,
        28072.7324, 24442.4199, 26142.5195, 25814.7930, 27663.4355, 26451.9473,
        28311.4375, 26861.9707, 25829.1484, 26264.4648, 22288.7441, 25074.5508,
        25917.4219, 23960.3535, 23097.1406, 22749.1406, 20887.4199, 19638.6719,
        19460.1973, 22041.4746, 20007.4238, 22616.5352, 19780.2793, 19603.4004])","tensor([19517.8301, 26205.4805, 21352.3594, 21953.2402, 29005.8906, 41931.1914,
        26087.7402, 18819.3906, 11200.1299, 29264.1504, 27900.6406, 26492.0293,
        27998.8203, 19058.0898, 24941.1797, 24439.6094,  8490.0000, 11352.3301,
        12979.6699, 25274.9102, 15566.6396, 17753.6094, 21918.0293, 14173.6504,
        18364.0000, 24605.8203,  8553.2803, 11331.6504, 11040.8896, 20353.8594,
        12203.7695, 35326.9688, 27298.0195, 45503.0898, 26217.1504, 32238.7109,
        33152.1914, 23718.9395, 33894.7617, 24749.0195, 21668.8008, 25025.4297,
        30628.8496, 52018.1016, 33021.0117, 19383.5605, 14916.9902, 27631.2500,
        28061.5391, 30299.6094, 16827.3203, 34984.9688, 25088.6406, 22593.5801,
        11412.7998, 23849.9004, 24570.7207, 49383.2812, 15955.7197, 23732.1504,
        19317.2598, 18399.7891, 27029.2305,  3023.5000, 19933.3691, 36881.0391,
        19034.0391,  6802.0000,  8462.2402,  7027.7900,  7424.5200, 11065.6201,
        28229.3398, 10513.2197, 33877.5117,  9167.3301,  7339.7900, 28720.2793])",0.46061268,8990.16
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(103, 'Americas', 'Industrial')",0.6348581910133362,0.13924239575862885,0.7724213600158691,0.13520079851150513
