year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(42, 'Americas', 'Application Tooling Group')",0.40350115299224854,-0.04316125437617302,0.7806887030601501,-0.03161603957414627
"[2020 2020 2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[10 10 11 11 11 12 12  1  1  1  1  2  2  2  3  3  3  3  4  4  4  5  5  5
  5  6  6  6  6  7  7  7  7  8  8  8  8  9  9  9 10 10 10 11 11 11 12 12
  1  1  1  1  2  2  2  2  3  3  4  4  4  5  5  5  5  6  6  6  6  7  7  7
  7  8  8  9  9  9]","[41 42 44 45 47 51 52  1  2  3  4  5  7  9 10 11 12 13 14 16 17 18 19 20
 21 23 24 25 26 27 28 29 30 32 33 34 35 36 37 38 40 42 43 45 47 48 50 51
  1  2  3  4  5  7  8  9 11 13 15 16 17 19 20 21 22 23 24 25 26 27 28 29
 30 31 32 36 38 39]",42,Application Tooling Group,Asia Pacific & ANZ,"tensor([64733.2227, 64574.3711, 62782.1914, 60494.3828, 63138.4609, 65778.6406,
        68214.3594, 67936.6719, 71677.0859, 71951.7891, 70426.7344, 70334.1328,
        67937.5078, 69290.9922, 69610.9219, 71901.0781, 69552.2422, 71853.3359,
        73057.4219, 75056.7656, 74808.8203, 73822.8906, 72839.7031, 76123.8125,
        77852.7734, 78694.4219, 77875.6406, 74076.6562, 75199.6016, 75009.0547,
        71439.2109, 74825.0000, 71946.2344, 73448.2422, 72090.9297, 71894.2891,
        69165.7188, 69973.0312, 70680.1172, 72077.9297, 71670.9922, 72643.2344,
        75223.9375, 77022.9141, 77405.6641, 78053.2969, 76367.2500, 72304.9609,
        74575.8516, 76799.2578, 75928.1328, 79314.7891, 78495.3594, 78384.1250,
        75023.3828, 74688.7656, 75686.2734, 76262.1328, 74954.5547, 77177.1875,
        74030.2344, 76075.6953, 74742.7656, 72915.5938, 74062.3672, 73007.4844,
        72701.7266, 71614.8906, 73214.7969, 71137.0703, 72062.1953, 69481.0859,
        72426.3438, 71796.9141, 69122.9766, 69697.0078, 70593.8906, 70115.8984])","tensor([ 61739.5586,  45797.5781,  44298.9102,  67132.7891,  67195.8281,
         76496.8125,  68400.1875, 100017.2734,  74827.7500,  61334.4219,
         66069.5312,  49530.8984,  76174.0234,  73351.6094,  89201.5703,
         61025.1016,  88179.8281,  93536.5391, 105630.6797,  75468.1094,
         67381.4531,  67082.6875, 170476.3438,  81492.6328, 103939.8906,
         77437.7891,  48563.9805,  65473.0195,  68530.4219,  34853.7617,
         89681.3672,  46788.0195,  67412.0000,  64792.2383,  66527.2266,
         43547.4492,  61802.8984,  76124.2578, 129638.8438,  69310.7266,
         75853.6172, 100259.8594, 111873.1719,  76950.2266,  78764.7734,
         58734.9609,  33502.9609,  73778.2734, 107652.1875,  73022.5781,
        100057.3594,  85732.3906,  69112.6484,  42904.6992,  57821.4805,
         77850.2031,  95523.5391,  62827.2305,  69875.8828,  54369.7188,
         85652.2109,  78939.6719,  50819.4883,  61287.1602,  66101.6797,
         74480.6484,  64530.8594,  80650.6797,  48863.8281,  81035.0781,
         52543.0195,  92549.4688,  82324.4531,  50216.7500,  53930.2695,
         83733.7734,  73111.8438, 128696.6562])",0.048488587,2993.664
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(42, 'Asia Pacific & ANZ', 'Application Tooling Group')",0.7831663489341736,-0.017575575038790703,0.8448094129562378,-0.015594479627907276
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  6  6  7  7  8
  8  8  8  9  9 10 10 10 10 11 11 11 11 12 12 12 12  1  1  1  1  2  2  2
  2  2  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6  6  7  7  7  8  8  8
  8  8  9  9  9  9]","[ 3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 20 21 22 24 26 28 30 31
 32 33 35 37 39 40 41 42 43 44 46 47 48 49 50 51 52  1  2  3  4  5  6  7
  8  9 10 11 12 14 15 16 17 18 19 20 21 22 23 24 25 26 28 29 30 31 32 33
 34 35 36 37 38 39]",42,Application Tooling Group,EMEA,"tensor([325124.0312, 321635.3438, 322639.5625, 324640.4375, 320327.5000,
        328060.6562, 312769.1250, 309332.6562, 317553.4062, 318948.0312,
        320919.9375, 320947.8438, 322683.2500, 319704.0625, 314106.6250,
        311188.1875, 316309.9688, 312596.5000, 306014.0000, 305760.5625,
        310094.9062, 300201.0312, 300442.9062, 296840.6250, 306985.9062,
        299217.6875, 304599.3125, 307351.8438, 298359.6875, 311603.0000,
        315227.1875, 327867.9062, 332810.9375, 290093.3125, 307754.1562,
        322378.2500, 319611.2812, 315641.5312, 321531.1250, 324607.9062,
        333094.6250, 341046.5938, 355375.0312, 350117.2812, 353416.4375,
        352770.6875, 339537.8125, 346180.3125, 355111.3750, 347143.5312,
        327687.3438, 333442.9375, 316785.0000, 322705.7500, 324551.9375,
        329689.9688, 340684.0312, 337273.4062, 327001.3438, 326969.0938,
        327673.8438, 333264.5625, 341458.7188, 333472.8750, 334013.0000,
        327483.5625, 335159.8438, 339591.8750, 325225.6250, 336517.3750,
        345406.2500, 352625.8125, 346920.8438, 348664.4062, 352937.3750,
        357482.8750, 354902.9062, 359489.6875])","tensor([307250.7188, 319600.3750, 357090.4062, 270908.2188, 381467.1875,
        215107.6875, 231268.9844, 365051.9688, 344207.9062, 308916.0938,
        309704.6875, 327535.1562, 284134.8125, 237320.2031, 264401.4688,
        319940.4375, 281268.5000, 235492.6250, 265003.2188, 334106.0312,
        242247.2500, 251484.0625, 262423.4062, 367333.7812, 274058.4688,
        316797.4688, 335324.8750, 229039.9375, 375906.0938, 483554.9688,
        435644.1875, 374668.5625,  11152.6201, 284184.4375, 472261.1250,
        364750.5000, 287930.0312, 324044.2500, 399755.1875, 428753.2812,
        394788.0938, 478996.5938, 305329.6562, 427082.1875, 344201.8750,
        308233.6250, 398233.8125, 417975.6562, 319799.3125, 242303.4688,
        371534.0000, 217471.4062, 314923.0312, 354905.4688, 407997.4062,
        436196.3750, 322567.2188, 274712.5625, 328797.9688, 338840.2188,
        420072.4688, 406929.0938, 315803.4688, 345993.5312, 279000.3438,
        445328.0938, 376060.7500, 252503.4062, 463801.2500, 435431.5938,
        423150.8125, 334093.2812, 403032.9062, 390486.7500, 399733.5000,
        350264.2812, 420525.2500, 528335.2500])",0.058171753,17873.312
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(42, 'EMEA', 'Application Tooling Group')",0.8206895589828491,-0.03773802891373634,0.8920577168464661,-0.03404873609542847
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12 12 12  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  6
  6  6  6  7  7  7  7  8  8  8  8  9  9  9 10 10 11 11 11 12 12  1  1  2
  2  2  2  2  3  3  3  4  4  4  5  5  5  5  5  6  6  6  6  7  7  7  7  8
  8  8  8  9  9  9]","[49 50 51 52  2  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 23
 24 25 26 27 28 29 30 31 32 33 34 36 37 39 41 42 44 46 47 50 51  1  4  5
  6  7  8  9 10 11 13 14 15 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 32 33 35 36 37 38]",43,Application Tooling Group,Americas,"tensor([33067.4922, 30696.8535, 37710.0898, 34110.6836, 36176.7422, 34855.8555,
        41266.0664, 54780.8984, 49256.6797, 45256.6797, 42935.4727, 41583.1367,
        41183.5547, 36833.4414, 39716.7070, 35634.5898, 47123.3438, 40421.2852,
        43466.5000, 40089.4141, 38329.4844, 36221.9297, 35228.6133, 33691.0625,
        31513.5781, 31500.2695, 29512.4473, 46938.4922, 46076.5469, 44645.0742,
        43468.4219, 40360.3438, 37521.6914, 39127.5586, 35164.5273, 36793.7930,
        35414.4688, 32980.2422, 31747.0801, 33987.9727, 41580.6016, 40976.2070,
        40902.4648, 44812.3984, 42620.5508, 49135.9180, 43187.5625, 45454.5352,
        39330.2383, 36298.5664, 37849.7227, 34893.7500, 33630.0117, 33523.0781,
        34578.1641, 31072.2344, 30461.5547, 29174.4824, 31199.8047, 32822.4648,
        40900.7227, 34153.0391, 38628.2695, 44190.0781, 43700.1211, 36885.3320,
        42213.3398, 37526.7461, 34926.8203, 53136.1016, 46531.6680, 46874.0273,
        45681.6953, 40052.3789, 41369.0391, 38044.0742, 37468.5938, 36478.5664])","tensor([  8590.3604, 113593.3125,   8339.7500,  16048.1104,  23043.1406,
        114172.2422, 430622.5312,  16680.5098,   5524.9800,  26237.4805,
         15016.4600,  49692.8906,   3615.5200,  49606.8008,   8694.8701,
        221196.5156,   5525.6201,  14124.3604,  13674.8799,  18103.4297,
          5083.5698,  10266.4404,  12564.7500,   9541.8799,  14326.4102,
          7968.7300, 391045.6875,  34493.5117,   5805.2002,   7036.6699,
          8508.8701,   9657.9404,  15827.4502,   5996.5298,  33504.2617,
         10089.6299,   4692.9902,  12012.3398,  32691.6504,  79860.8906,
         22038.3301,  15602.2598,  48462.4609,  38936.2695, 135895.0000,
          7611.1899,  12335.0703,   2251.3701,   7309.6499,   9012.1201,
          6163.6499,  10472.8203,   4188.3599,   3300.3301,   2585.5100,
         11083.5801,   4010.1399,  28561.9609,  21837.9297,  30424.2109,
          5320.9302,   3490.4600,  19355.3203,  16773.5391,   4358.5000,
          4186.9399,   9471.6104,  12933.3896, 513817.0625,    887.1500,
         28192.5195,   9060.7305,   5289.7500,   8553.6797,   7745.8701,
         11281.6602,  16902.7500,  15998.5898])",2.8493721,24477.133
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(43, 'Americas', 'Application Tooling Group')",0.0,0.016686396673321724,0.1139710545539856,-0.1267542988061905
"[2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12 12  1  1  1  1  2  2  2  2  3  3  4  4  4  5  5  5  5  5  6  6  6
  7  7  7  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 12 12 12 12  1
  2  2  2  2  3  3  3  3  4  4  4  5  5  5  6  6  6  6  7  7  7  7  8  8
  8  8  8  9  9  9]","[49 51 52  1  2  3  4  6  7  8  9 10 13 14 15 17 18 19 20 21 22 24 25 26
 27 28 30 31 32 33 35 36 37 38 39 40 41 42 43 44 45 46 48 49 50 51 52  1
  5  6  7  8 10 11 12 13 15 16 17 20 21 22 23 24 25 26 27 28 29 30 31 32
 33 34 35 36 38 39]",43,Application Tooling Group,Asia Pacific & ANZ,"tensor([ 53981.6523,  91064.2031,  68702.0391,  74239.5625,  85364.4609,
         72289.7812,  79671.1875,  71444.4531,  68506.5625,  72337.5078,
         72148.1797,  65073.3672,  91599.9375,  97032.3203, 131320.4531,
        123303.4375, 113065.6875, 101716.7891,  90022.8984,  83746.9688,
        115838.6562, 103516.9688, 119831.0469, 116684.5391, 110756.4453,
         96708.6641,  95220.2422, 114345.1484,  96786.7891, 105954.0938,
        109644.6094,  97971.4844,  99484.2969, 121756.6641, 117896.8672,
        117335.9922, 108670.6641, 103437.8906,  95243.6328,  93073.4062,
         83754.5000, 116421.8672,  98970.7500, 105410.8438,  98163.1328,
         90366.6562,  94351.6562,  85163.4297,  95455.5859,  83895.0547,
        109088.0391,  95551.0312, 122053.8281, 117860.8359, 117414.8438,
        109334.2578, 103411.0156,  95276.0312, 110086.5781,  93651.1875,
         92444.7344,  90244.2188,  89028.2656, 116553.8203, 101789.7578,
        102105.1094,  98074.3359,  86871.3516, 122163.7344, 157226.4062,
        165546.6719, 141394.4531, 126322.7344, 116949.5469, 107321.5781,
        101445.0234,  98851.3047,  90056.6328])","tensor([305330.9688,  27422.4004,   9203.5000, 107799.8828,   8805.6104,
         22975.2305,  10050.8496,  16555.6094,  26175.7207,   7288.3398,
          8618.2803, 474593.0312,  84687.1328, 630894.8750,   5987.7500,
          5365.3398,   6979.5098,   9791.8896,   4081.0300, 608605.9375,
         14348.8799, 215495.6562,  63786.5312,  21689.5898,   1160.3400,
          4371.1899, 404104.4375,   1848.0601,  24026.3301, 152892.8125,
         10545.7500,  93163.7734, 641890.1250,  37619.3906,  13612.7803,
         14094.4297,  11159.1602,   6219.8101,   6400.2998,   3294.0200,
        433814.3438,  12089.7002,   5939.7100,  41584.3594,   1282.6300,
         30816.6406,   6936.7002,  98694.5469,  26271.7500,  26584.6992,
        171449.6562, 508776.1562,  34271.2109,   8911.5996,   2772.9800,
         11188.5303,   7914.7202,  19982.4492,   3789.0801,  32537.7891,
         55488.4609,  15045.3096, 336842.4062,  25337.9199,   9934.4805,
          6371.2598,   7626.7998, 659727.7500, 909321.8750, 222648.2656,
          3862.3201,   3502.9500,  11775.8096,   3744.2700,   7291.2300,
         27308.2207,   1329.8700,  33433.1484])",-0.8232028,251349.31
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(43, 'Asia Pacific & ANZ', 'Application Tooling Group')",0.0,-0.009092558175325394,0.1405479907989502,-0.04268814995884895
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  1  1  2  2  2  2  2  3  3  3  4  4  4  4  5  5  5  5  6  6  6  7  7
  8  8  8  8  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12  1  1  1  1  2
  2  2  2  2  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6  7  7  7  8  8
  8  8  8  9  9  9]","[ 2  3  4  5  6  7  8  9 11 12 13 14 15 16 17 18 20 21 22 23 25 26 27 29
 31 32 33 35 36 37 39 40 41 42 43 44 45 46 47 48 49 50 51  1  2  3  4  5
  6  7  8  9 10 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 28 30 31 32
 33 34 35 36 37 38]",43,Application Tooling Group,EMEA,"tensor([152782.1562, 152530.8281, 182127.5000, 169420.3281, 188282.4375,
        202235.1250, 245633.5156, 219990.3125, 201268.6406, 210708.3750,
        200050.7969, 199141.9375, 189144.5625, 219593.6406, 196005.4844,
        195665.7344, 186448.5469, 186771.5156, 199442.7188, 175092.6875,
        173113.0938, 177896.5000, 170167.2969, 164208.2500, 159993.3438,
        157535.3906, 157462.5781, 169761.4062, 190189.9062, 204953.0312,
        180807.4062, 180644.4688, 176279.2969, 189702.2188, 197291.7344,
        227392.2031, 221881.0469, 210792.5156, 228082.6250, 228051.9219,
        212401.8438, 216936.7656, 204904.0000, 200636.0938, 202647.6094,
        217229.8750, 199792.0000, 226415.7812, 228922.9062, 217555.9844,
        235047.9375, 224465.2188, 236386.5000, 253777.1406, 277864.1875,
        234281.0938, 249472.3281, 223584.7500, 254320.1094, 238623.3750,
        233504.7656, 214442.4375, 228987.1250, 212977.7812, 239282.0938,
        264997.0000, 255557.1250, 272315.9375, 262848.3125, 243889.4375,
        225812.6406, 239894.1562, 233568.6875, 248270.3438, 240819.1562,
        253936.6406, 212838.4844, 219015.5469])","tensor([134839.6094, 672350.3125,  21356.5391, 360791.4062, 631870.6250,
        675079.2500,  83716.8125,  80439.8906, 221085.8750, 134574.7188,
         87070.7578,  72811.9375, 446062.3750,  27533.7598,  75480.5625,
         39549.7695, 126119.2422, 374339.6562,  19764.6309,  39198.6719,
         64353.4219,  92493.2578,  63653.5781,  60182.2695,  34468.9297,
        142220.2344, 323334.7500, 639198.1250, 196663.6875,  19897.3809,
         39783.0117,  73758.1172, 325987.8750, 521202.0625, 455014.5000,
         59378.5508,  84353.5703, 502966.7812, 124801.6484,  50166.5898,
        157600.9844,  17211.2793, 100154.1172, 174633.0312, 410254.9062,
         69048.5391,  39725.1016, 976983.0625,  56331.2383, 654357.2500,
         56259.8594, 306348.4375, 896650.3125,  37894.8008,   7795.4102,
        480647.8750, -34857.3281, 581246.7500,  21235.8398,  34627.4805,
         75985.5312, 421641.9688,  27094.1992, 616168.3750, 396431.7188,
        170757.8438, 675784.1250,  61858.7109,  60899.5586,  52879.5117,
        417734.1250, 142130.0469, 467307.9062, 126546.7812, 105339.4375,
         19883.4199,  60444.7500, 553535.3750])",0.13306585,17942.547
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(43, 'EMEA', 'Application Tooling Group')",0.11214691400527954,-0.06768898665904999,0.5157983899116516,0.0029228690546005964
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6  7  7  7  7  8
  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 12 12 12 12  1  1  1  1  2
  2  2  2  2  3  3  3  3  4  4  4  5  5  5  5  6  6  6  7  7  7  8  8  8
  8  8  9  9  9  9]","[ 3  5  6 10 11 12 13 14 15 16 17 18 19 20 21 22 24 25 26 27 28 29 30 31
 32 33 35 36 37 38 39 40 41 42 43 44 45 46 47 49 50 51 52  1  2  3  4  5
  6  7  8  9 10 11 12 13 15 16 17 18 20 21 22 23 25 26 28 29 30 31 32 33
 34 35 36 37 38 39]",46,Application Tooling Group,EMEA,"tensor([43646.5039, 43878.6875, 42772.5547, 47056.0898, 43288.1602, 42980.9492,
        42609.3125, 44564.2109, 42539.5820, 43088.6953, 43983.2227, 42339.4609,
        45028.3984, 40893.3828, 40956.3320, 39829.8008, 45148.4531, 40317.6445,
        43813.4570, 44411.2695, 45333.1211, 42658.7617, 44110.8828, 40682.1445,
        41082.4336, 40343.0664, 41722.1523, 41837.4531, 45263.7070, 44234.5469,
        48173.3398, 44375.2266, 40645.1875, 47466.1758, 44189.3008, 45877.8164,
        45966.8398, 43945.1289, 42457.2227, 41152.1562, 44511.9297, 44464.1094,
        42398.5664, 43360.8633, 44196.7891, 40981.4609, 40826.7617, 45164.1172,
        41370.6680, 42829.4453, 40675.3555, 44533.8203, 40857.4062, 42510.3672,
        41982.2188, 42395.8594, 43684.3203, 44245.3633, 48840.8711, 43801.0078,
        42600.4102, 42780.5820, 46232.4258, 41915.9805, 42872.5430, 41796.8242,
        38582.0352, 38243.9922, 41754.4219, 43006.8906, 39911.1758, 41853.0078,
        40164.1758, 39832.9297, 39012.8867, 39312.5820, 37724.1836, 43338.5117])","tensor([ 55040.3711,  15495.9600, 174141.3125,   8627.2305,  11988.6699,
         31697.1602,  88366.0469,  30816.1504,  23072.0996,  49762.9219,
         33622.6484, 113561.2812,    616.3500,   5484.0498,  20428.0605,
        179100.9844,   8321.3203,  52180.7695,  86171.9922,  59222.5703,
          2883.8101,  40347.0391,   4017.9399,  29087.1309,  32879.1094,
         56992.7812,  52002.5898, 115332.2578,  34307.3008, 106249.0625,
         11201.4697, -20340.9199, 146547.2031,  36642.7617,  50877.6602,
         58368.5000,  19302.1895,   8139.7798,  14463.8496,  65786.8984,
         92769.2578,  23269.2891,  21177.9102,  51685.3203,  12375.6602,
         21192.4707, 112388.5078,  31069.4199,  29963.1992,  12629.2002,
         96620.2969,  25020.1699,  35430.3281,  31589.7207,  47569.3594,
         85171.6094,  61438.1484, 123504.3438,    860.0100,   3522.0901,
         34179.7109, 139543.9844,   6638.3101,  16858.1699,  23948.6191,
          7193.4600,  22578.2305,  79614.6016, 100663.6094,   7270.2900,
         28563.2793,  23962.9492,  31419.0195,  29921.9297,  37064.0781,
         23229.0508, 157194.2969,  29387.2402])",-0.20700927,11393.867
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(46, 'EMEA', 'Application Tooling Group')",0.29125577211380005,-0.0804271474480629,0.6988251209259033,-0.08227304369211197
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  1  1  2  2  2  2  2  3  3  3  4  4  4  4  5  5  5  5  6  6  7  7  7
  7  8  8  8  8  8  9  9  9  9 10 10 10 11 11 11 11 12 12 12 12  1  1  1
  1  2  2  2  3  3  3  4  4  4  4  5  5  5  6  6  6  6  7  7  7  7  8  8
  8  8  9  9  9  9]","[ 2  3  4  5  6  7  8  9 10 11 13 14 15 16 17 19 20 21 22 23 26 27 28 29
 30 31 32 33 34 35 36 37 38 39 40 42 43 45 46 47 48 49 50 51 52  1  2  3
  4  5  7  8 10 11 13 14 15 16 17 18 19 21 23 24 25 26 27 28 29 30 32 33
 34 35 36 37 38 39]",48,Application Tooling Group,Americas,"tensor([118945.9297, 117787.3594, 113600.2109, 115382.7969, 110281.5703,
        104279.7656, 111764.0469, 110255.0078, 105387.7656, 102175.9609,
        115508.6719, 108162.2969, 114732.7266, 109210.4453, 105735.1016,
        113920.0234, 110035.9922, 112008.3438, 114948.7422, 111417.8672,
        113308.9375, 114802.9453, 114974.1406, 113543.2500, 105949.7031,
        116479.1797, 107163.3203, 108412.8281, 108140.9609, 106794.1719,
        104974.6562, 102012.2188, 104646.4922, 108859.2344, 104694.4922,
        111672.0625, 111690.4531, 113119.1250, 115756.4609, 118595.4844,
        120397.3281, 116282.9219, 121081.7422, 118877.8359, 115508.9375,
        118637.7891, 122307.5078, 124082.9766, 121292.9062, 125815.2422,
        118918.8125, 123578.7031, 122022.4375, 124671.3359, 126381.6094,
        128235.4297, 124962.4062, 129948.2188, 125406.2500, 128784.1562,
        129226.4062, 129950.9141, 124228.0391, 129529.7422, 131937.6562,
        131675.2344, 128046.9922, 120742.7812, 125150.2031, 121411.1406,
        125581.5156, 128264.4141, 128972.3125, 118793.2500, 124483.2344,
        128845.7109, 125052.7500, 126473.5938])","tensor([ 94421.2031,  80400.8281, 116259.3281,  76011.2578,  45086.2812,
        110920.3203, 101959.5312,  54819.4688,  67069.2891, 206017.1719,
         83042.6797, 130903.1016,  75471.2969,  58213.9805, 154209.9375,
         86856.7891, 110466.0469, 133659.3438,  96227.3516, 122832.6875,
        122130.2031, 122962.4375,  87917.5234,  38365.7109, 159287.1875,
         52464.8008,  84021.9609,  87596.0938,  87453.9297,  77662.8672,
         72270.7031,  96764.7188, 124237.7500,  83745.7812, 147625.2344,
        130177.2109, 126425.9062, 114964.8906, 168333.9375, 138233.2188,
         97333.4609, 171095.8750, 111293.9766,  72840.2422, 134142.1094,
        196846.0469, 130124.0625,  98190.3438, 145840.7031,  74164.5234,
        152717.7656, 106102.9609, 134562.0469, 162092.0625, 131394.6562,
        102312.2109, 147983.1875, 110864.5703, 138674.2031, 142003.5000,
        134053.0156,  87162.6172, 152760.5469, 172227.7031, 124705.0625,
        118401.8281,  37925.8086, 123839.2812,  98170.2969, 165887.3125,
        141179.7500,  95536.0703,  57284.8281, 159580.3594, 196399.0469,
         92387.4531, 113949.1094, 178900.4531])",0.2597375,24524.727
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(48, 'Americas', 'Application Tooling Group')",0.7317675352096558,0.025538409128785133,0.87403404712677,0.011126480996608734
