year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",289,Channel - Data and Devices,EMEA,"tensor([16491.0156, 16534.6309, 16365.2090, 16641.9238, 16314.5566, 16321.5166,
        16703.6152, 16622.0352, 16509.1230, 16437.4297, 16437.4297, 16559.5645,
        16231.6631, 16231.6631, 16231.6631, 16033.8057, 16921.3438, 16621.5840,
        16913.5566, 16897.9199, 16896.5117, 16926.8379, 16889.2695, 16791.7715,
        16778.8535, 16743.2461, 16743.2461, 16550.8145, 16522.8164, 16634.3574,
        16740.6035, 16665.2715, 16665.2715, 16540.6641, 16540.6641, 16420.0449,
        16649.3984, 16540.6641, 16309.3779, 16657.3105, 16657.3105, 16710.3984,
        16714.0566, 16772.0098, 16830.6719, 16716.4785, 16452.9062, 16452.9062,
        16513.9219, 16487.2324, 16452.9062, 16607.7188, 16469.8828, 16469.8828,
        16397.5273, 16312.6631, 16140.7949, 16104.5176, 16140.7949, 16573.5879,
        16573.5879, 16761.5957, 16761.5957, 16805.5332, 16749.3887, 16749.3887,
        16668.4277, 16779.3203, 16581.4609, 16561.1309, 16593.1484, 16552.0273,
        16770.2520, 16648.9453, 16611.6621, 16536.0977])","tensor([20928.6406, 17116.9805, 15215.0996, 13947.1699, 17750.9395, 19296.8809,
        19296.8809, 19296.8809, 20068.7500, 12385.2197, 11765.9600, 12385.2197,
        11765.9600, 13004.4805, 16426.3301, 15112.2197, 17740.4297, 16426.3301,
        13771.5303, 18153.3809, 15023.4805, 16275.4404, 20697.2402, 20697.2402,
        21732.0996, 18627.5098, 21732.0996,  7810.4800, 11005.6797,  9230.5703,
         7455.4600, 11374.2803, 16762.0996, 16762.0996, 14966.1602, 20860.3809,
        13274.7900, 18015.7891, 20860.3809, 20860.3809, 11614.6504, 12098.5996,
        12582.5400, 12098.5996, 19346.4707, 20894.1895, 18572.6094, 17798.7500,
        14346.2803, 20253.5703, 17721.8691, 16877.9707, 16034.0703, 17567.6797,
        16835.6895, 16835.6895, 21959.5996, 13282.4697, 13813.7695, 13282.4697,
        13282.4697, 12957.9004, 14253.6904, 12310.0098, 12310.0098, 12310.0098,
        11016.9102,  8898.2803,  9322.0000, 13135.5498, 13514.8701, 13514.8701,
        16452.8809, 15277.6797,  7948.0400,  9202.9902])",-0.21203598,4437.625
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('289', 'EMEA', 'Channel - Data and Devices')",0.7843644618988037,0.08109232783317566,0.878323495388031,0.056787725538015366
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",289,Data and Devices,EMEA,"tensor([14392.6289, 14734.9043, 14213.2939, 14726.8564, 14182.4023, 15345.5342,
        14124.8125, 14281.9346, 14742.3096, 14468.3994, 14389.1992, 14536.1250,
        15372.5791, 14540.1055, 14763.4668, 15473.7061, 14403.1875, 15178.5039,
        14322.9463, 14320.5146, 15223.8359, 14741.4395, 15317.8018, 14318.6406,
        14799.8154, 15058.7959, 15324.8623, 14894.8867, 15725.2002, 15293.8965,
        15232.4902, 15163.8896, 14640.0283, 15279.9072, 14743.7559, 15161.4346,
        14830.7314, 14159.9580, 14295.8486, 15595.6660, 14155.8008, 14773.7676,
        14415.1660, 14875.9678, 15203.5225, 13819.2275, 14142.2910, 15223.4385,
        14635.0947, 13892.0215, 14513.5039, 14296.8174, 14258.6621, 14584.9434,
        15500.7148, 15008.4648, 14624.4043, 14364.1885, 14634.5225, 14717.5732,
        14360.8438, 15427.2783, 14696.5195, 14667.7227, 14474.5615, 14802.2100,
        15618.5850, 15174.1338, 15014.1250, 15452.9492, 15303.7461, 14592.6660,
        14497.4902, 14873.1289, 15389.1035, 15152.3936])","tensor([ 6266.0298, 24703.5801, 14440.1904,  7944.2798, 18438.5195,  7452.0801,
        14686.4297, 26737.9395,  4744.1699,  8154.7598,  5028.7202,  9927.9404,
        15562.3896,  -767.1500, 19185.1992, 11604.7998, 21626.5508, 28251.2402,
         5764.9399, 24511.8203, 19673.3809,  7219.2500,  4496.8398, 17558.2109,
        59276.2188,  4154.7598,  9546.5000,  5769.2700, 10217.4502, 15903.0195,
         9664.1299,  5174.3398,  8774.7402, 12011.9697,  2513.3401, 30785.7305,
        22271.4395,  6702.4102,  7316.0200,  7477.2500, 14105.1299, 14773.3203,
         8479.8398,  3996.7200, 26576.5508,  7153.8301,  9629.7900, 17362.2891,
         8054.3398, 12739.5098, 21747.9395, 20518.3398, 13211.0400, 13190.9502,
        12395.9902,  3255.0200, 19178.5195, 25423.9199, 16466.5293, 15406.3701,
        20005.5098,  5346.9600, 13981.8701,  8983.0195,  5616.7500, 19981.8691,
         7137.8101,  7616.0000,  1465.3700, 13817.0195, 19297.5098, 10462.0498,
         8318.6602,  1159.7400,  8435.8203, 13658.0898])",1.2969296,8126.599
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('289', 'EMEA', 'Data and Devices')",0.4641011953353882,0.135122150182724,0.771031379699707,0.10272173583507538
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12
  1  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52
  1  2  3  4  5  6  7  8  9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",291,"Aerospace, Defense & Marine",Americas,"tensor([286202.4688, 280415.8438, 287221.0625, 284877.8750, 287642.4688,
        282542.7500, 286773.5938, 277149.8750, 285713.8125, 267734.2188,
        280740.0938, 288519.5625, 265866.0000, 279616.2500, 271932.8438,
        272301.9062, 270251.5000, 284459.2188, 294968.7500, 278086.0000,
        289542.5625, 287456.2812, 272372.8750, 275196.1562, 286450.7188,
        296257.5938, 273866.0312, 272623.8125, 278361.0000, 272069.5938,
        283411.3438, 276622.0938, 282629.5938, 265621.4375, 273682.4688,
        275856.1250, 275141.7812, 286301.9062, 272058.5938, 283973.2812,
        278192.7812, 297559.4062, 285297.6562, 263322.1250, 267090.5938,
        271430.1250, 286365.8438, 264721.0312, 275271.9062, 282703.2812,
        283853.2188, 287579.9688, 277124.0000, 273383.6875, 284454.0000,
        289698.0312, 289232.3125, 276307.5625, 275560.6562, 269421.3125,
        262426.2500, 280245.8125, 288079.0938, 287292.1875, 298454.9375,
        293533.0938, 287497.7812, 283410.6875, 281068.5625, 285622.3750,
        283355.9375, 275040.6875, 298035.4375, 282454.0938, 271414.5625,
        276803.1875])","tensor([ 260402.5938,  623095.2500,  214475.4375,  424331.5000,  302214.7500,
         553960.1250,  249553.7344,  319776.5938,  352759.7188,  581390.2500,
         457075.8438,  311553.2500,  417219.3125,  449383.5625,  282808.0312,
         164728.5312,  555156.8125,  541368.0625,  663538.8125,  214893.2656,
         267180.2812,  304273.7188,  558020.5625,  208684.1406,  370692.6250,
         228001.8438,  390196.1250,  739898.1875,  238757.8438,  301900.5000,
         649482.3750,  386474.1875,  209414.0312,  524002.9062,  295011.1562,
         550165.5625,  415268.8750,  355616.8438,  287216.9375,  277969.5625,
         666775.3125,  241833.7969,  330312.1562,  335560.3750,  924030.2500,
         416085.6562,  174502.5000,  316544.1875,  770604.3125,  287791.8125,
         375858.5938,  617480.7500,  409234.3438,  796162.6250,  143742.0938,
         497965.4688,  354278.6875, 1136379.5000,  517142.1250,  499891.5625,
         394564.5938, 1046876.5000,  125288.7969,  281821.3125,  458270.2188,
         611468.7500,  900079.8750,  195380.4375,  471740.4688,  607949.1875,
         506082.0938,  687687.3125,  618402.7500,  429852.8125,  830735.4375,
         347267.1875])",0.099076875,25799.875
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('291', 'Americas', 'Aerospace, Defense & Marine')",0.5620835423469543,-0.37008950114250183,0.6422656774520874,-0.357734352350235
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",296,Channel - Industrial,Americas,"tensor([136634.9219, 135910.2656, 135868.2031, 135881.5938, 137369.4062,
        137946.6094, 136666.5625, 138652.0938, 137914.2656, 137914.2656,
        137588.6406, 138745.5938, 137841.8438, 137841.8438, 138180.2031,
        137444.6094, 138177.9531, 136982.0781, 138237.6406, 138796.5312,
        136359.6406, 137770.6562, 137641.2812, 137641.2812, 137317.4062,
        137437.5938, 138379.0781, 137533.8438, 138196.7812, 137529.6562,
        136819.3906, 137808.3125, 136819.3906, 137544.8438, 137656.7969,
        138511.4531, 137656.7969, 135698.2969, 135639.0312, 138845.6875,
        136368.1719, 138474.5469, 136461.8906, 138866.9688, 137753.8281,
        137890.5156, 135675.0781, 137070.0156, 137550.4531, 137550.4531,
        137165.5938, 137363.7031, 138547.7188, 136672.2344, 137604.4062,
        137069.5156, 137792.7344, 136444.4688, 137792.7344, 138290.7656,
        139461.6562, 137489.9375, 137466.3125, 138290.7656, 137931.7500,
        137955.1250, 137705.8906, 138811.5938, 137481.3438, 138254.8281,
        138194.3594, 138254.8281, 135921.4688, 137561.0469, 137561.0469,
        138432.4219])","tensor([138609.9844, 135448.5625, 153918.8281, 141605.3125, 184702.5938,
        110492.6016, 125559.7734, 125559.7734, 135604.5625, 123415.1719,
        130271.5703, 130271.5703, 143984.3750, 157697.1562, 112784.8125,
        129702.5391, 140981.0156, 180455.7031, 111631.5000, 132894.6406,
        138210.4375, 148842.0000, 130478.9688, 130478.9688, 144213.5938,
        123611.6562, 151080.9062,  91376.3672, 126186.4219, 121835.1562,
        100078.8828,  82679.6797, 155024.4062, 139521.9531, 139521.9531,
        139308.5938, 132343.1562, 132343.1562, 132343.1562, 153239.4531,
        126077.6797, 126077.6797, 137539.2812, 189116.5156, 134959.6875,
        140358.0625, 118764.5234, 140358.0625,  98973.4609, 122261.3281,
        128083.2969, 116439.3594, 122261.3281, 110414.7734, 105614.1328,
        110414.7734, 153620.5469, 110600.0078, 120217.3984, 120217.3984,
        125026.1016, 121142.3203, 127518.2266, 121142.3203, 121142.3203,
        140270.0625, 105025.5078, 114573.2812, 109799.3984, 147990.4844,
        109699.1172, 124658.0938, 129644.4219, 129644.4219, 116503.2812,
        122328.4375])",-0.014249064,1975.0625
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('296', 'Americas', 'Channel - Industrial')",0.8784646987915039,0.060648053884506226,0.9281582832336426,0.05719835311174393
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",296,Industrial,Americas,"tensor([112141.1875, 112959.4375, 112311.7734, 112515.6406, 114953.7578,
        113258.8281, 113618.7188, 112804.2656, 114046.8438, 112756.6406,
        112347.8594, 112403.4062, 111850.1406, 113283.5000, 114235.0234,
        114619.2188, 110949.4766, 113913.7969, 115018.7422, 113261.8984,
        111320.9141, 114156.6641, 113553.5391, 115800.6641, 112888.5859,
        111470.2656, 114016.1875, 111966.4531, 115066.5234, 112479.7344,
        110563.5234, 110567.6016, 114558.8125, 113807.6172, 112328.5781,
        114396.9766, 112335.9844, 114517.5703, 111536.0703, 108081.9844,
        114341.1094, 114452.3984, 113896.8984, 111517.6484, 111371.8281,
        110964.5547, 112361.8438, 112661.2344, 113819.5859, 112653.9141,
        115170.7188, 109944.2188, 113730.9219, 112192.0781, 112923.7578,
        113262.9375, 114981.4297, 112546.6875, 113371.3984, 113328.6328,
        110715.6094, 113995.9219, 114477.9219, 110818.9688, 112173.2812,
        114029.2500, 111628.6719, 111571.1562, 113481.9375, 114576.8516,
        113644.3203, 111646.9219, 112581.1562, 111833.1250, 112459.4062,
        113827.0547])","tensor([ 98552.8125, 123798.9609, 119023.0938, 104131.9062, 103675.4766,
         82030.7422, 118379.0781,  94104.0312, 131874.3594,  68736.1719,
         82882.7031, 103218.9922, 128019.1094, 115450.2266, 105579.2578,
        107947.1797, 106129.3906, 161716.3438,  46517.0000, 143093.8750,
         89443.5625, 106586.6172,  90091.6875,  75518.1719, 116479.8203,
        150737.1875, 102901.6016,  55645.2500, 156613.8750,  89095.8281,
         40705.9219,  43136.1094, 146528.1250, 102410.3125, 103677.0391,
         66645.2266,  83943.3125, 115841.0000, 121391.9219,  68738.1094,
        123521.2891, 186091.4531,  94249.3594, 144235.8125,  82381.3984,
        106729.3281,  52905.1289, 102115.2578, 132723.5625,  63949.8398,
         89870.6172,  42883.7617,  80874.6172,  81581.7812,  87695.2500,
         68584.6094,  61348.3789,  50089.7109,  82122.3672, 103923.0078,
         53415.2305, 134575.0312, 111274.4609, 108306.0078,  89312.1797,
         79267.6172,  62643.3281, 109376.3125,  62683.3789, 116247.7266,
        115903.7734,  86049.3281,  98484.5781,  74593.1172,  73274.2422,
         71709.1094])",0.13787912,13588.375
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('296', 'Americas', 'Industrial')",0.7190227508544922,0.16661763191223145,0.8339426517486572,0.15353208780288696
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",296,Channel - Industrial,Asia Pacific & ANZ,"tensor([57055.5352, 56773.5078, 56490.4727, 56906.8125, 57752.7891, 56987.0977,
        57362.6523, 57086.9062, 57451.7188, 57451.7188, 56607.4648, 57120.5820,
        56101.5742, 56101.5742, 56522.6719, 55200.4492, 56942.8594, 57143.3008,
        57513.1992, 56819.9922, 56191.8984, 56961.3633, 56962.7383, 56962.7383,
        57789.5781, 57386.4727, 57434.3711, 57001.3750, 56856.6914, 56480.5742,
        56067.8047, 56250.1484, 56067.8047, 57384.6953, 56617.6992, 56779.6445,
        56617.6992, 56478.5391, 56924.8789, 57186.3281, 57323.8281, 56729.7773,
        56349.9414, 57292.7891, 57358.1953, 56647.4531, 56393.1172, 55656.4648,
        56362.2695, 56362.2695, 55434.5273, 57263.2656, 57706.3242, 57333.6289,
        56487.3359, 56791.8086, 56985.5078, 56868.6094, 56985.5078, 56317.8281,
        56748.6250, 57170.6641, 55945.1211, 56317.8281, 56146.1719, 56433.7656,
        55805.0234, 55687.7461, 56515.7383, 56766.8359, 56517.5586, 56766.8359,
        56441.8789, 56750.8008, 56750.8008, 56844.9883])","tensor([54246.2500, 54926.8984, 62416.9297, 57423.5781, 74900.3203, 59033.8711,
        67083.9375, 67083.9375, 72450.6562, 55378.8984, 58455.5117, 58455.5117,
        64608.7188, 70761.9297, 41474.7500, 47695.9609, 51843.4414, 66359.6016,
        57842.2891, 68859.8672, 71614.2734, 77123.0625, 51161.3203, 51161.3203,
        56546.7188, 48468.6094, 59239.4219, 49762.1992, 68719.2188, 66349.6016,
        54501.4492, 32942.5000, 61767.1914, 55590.4688, 55590.4688, 47156.7891,
        44798.9492, 44798.9492, 44798.9492, 51872.4688, 45115.7891, 45115.7891,
        49217.2305, 67673.6875, 50066.2891, 52068.9414, 44058.3281, 52068.9414,
        35912.2383, 44362.1719, 46474.6602, 42249.6914, 44362.1719, 36245.6797,
        34669.7891, 36245.6797, 50428.7812, 47703.6289, 51851.7695, 51851.7695,
        53925.8398, 42451.3281, 44685.6094, 42451.3281, 42451.3281, 49154.1719,
        36651.4492, 39983.3984, 38317.4219, 51645.2188, 41128.1016, 46736.4688,
        48605.9297, 48605.9297, 53153.7109, 55811.3984])",0.051787637,2809.2852
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('296', 'Asia Pacific & ANZ', 'Channel - Industrial')",0.821034848690033,0.0864974856376648,0.8596196174621582,0.08647602796554565
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",296,Industrial,Asia Pacific & ANZ,"tensor([72384.1719, 70812.0703, 71180.4844, 72002.6875, 72670.6094, 71520.5469,
        69929.7266, 71933.8594, 70221.2109, 71875.4219, 71759.4297, 72237.0234,
        68878.7188, 71983.7734, 72264.5391, 70782.7188, 69804.3438, 70188.6406,
        72114.0156, 71672.7812, 71249.4922, 71229.6719, 71696.3281, 70746.7188,
        72893.6562, 69830.3203, 71208.9297, 71078.6250, 70870.6172, 71096.1797,
        70661.7266, 71761.5000, 70597.5859, 70723.8516, 72218.0156, 70624.7266,
        71124.1172, 71988.8203, 70490.4062, 69567.6484, 71692.6562, 69706.4609,
        70940.5703, 71852.1562, 72044.0703, 71488.0000, 71025.5000, 71735.7266,
        71901.7969, 70763.4531, 69970.6016, 71249.6719, 67757.6797, 68687.7266,
        70811.2031, 70736.0938, 72356.9453, 72939.9219, 71257.9062, 71276.0391,
        71189.8047, 72189.7656, 71212.5000, 71110.6328, 71156.0078, 71637.4453,
        70384.4453, 71965.4062, 70160.8828, 70085.6719, 70946.2266, 70203.2578,
        71667.1016, 71710.4062, 72617.9141, 69335.5781])","tensor([ 65794.5625,  90262.7422,  57708.6406, 109982.3672,  82523.3828,
         85705.6328,  77756.3828, 100774.7266,  69694.1406,  89864.7734,
         46259.6211, 101016.0469,  63579.6211,  54389.0703,  83839.3438,
         62505.5703,  61088.3984,  95544.0625,  71733.0781,  74723.9922,
         92644.8906,  56040.0508,  81009.7891,  58214.4805,  77849.6484,
         80777.9062,  88691.0078,  45042.4883,  42109.0195,  67404.8281,
         53157.7383,  36448.5312,  84027.8984,  51549.4219,  56289.8086,
         71130.6172,  11693.0596,  48307.8086,  59235.8984,  61826.9688,
         73629.5703,  71218.1016,  51015.7500,  65350.1406,  55251.7383,
         80580.7578,  58166.5703,  67319.7500,  82819.9531,  54618.5000,
         49286.0703,  69106.5703,  72277.0938,  42327.7617,  68006.0312,
         72790.1484,  73589.0234,  60866.9883,  70940.0234,  79809.5703,
         46134.8398,  36677.9805,  82628.2734,  59170.3906,  68993.1094,
         80450.4062,  42008.3203,  52284.1016,  58402.8203,  56710.7695,
         46086.3711,  83102.2891,  85897.1562,  74764.4062,  76432.9219,
         45456.5195])",0.10015432,6589.6094
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('296', 'Asia Pacific & ANZ', 'Industrial')",0.7880599498748779,0.06360705941915512,0.8806681036949158,0.06296185404062271
